order_id,account_id,company,status,currency,subtotal,tax,total,created_at
256,74074,Reynolds-Brooks,invoiced,USD,22372.0,1566.04,23938.04,2026-03-01T12:26:21.258981Z
257,51558,Garcia-Schmidt,paid,GBP,0.52,0.1,0.62,2026-03-01T12:26:21.332068Z
258,95676,Moore PLC,confirmed,EUR,14405.26,2881.05,17286.31,2026-03-01T12:27:04.022861Z
259,15185,"Davis, Carlson and Snyder",confirmed,USD,0.18,0.01,0.19,2026-03-01T12:26:21.448599Z
260,37613,Hurley PLC,invoiced,GBP,2638.6,527.72,3166.32,2026-03-01T12:26:21.486473Z
261,66804,Thompson Inc,paid,USD,21338.0,1493.66,22831.66,2026-03-01T12:26:21.568973Z
262,51051,"Ortiz, Cooper and Allison",paid,GBP,1485.0,297.0,1782.0,2026-03-01T12:26:21.660296Z
263,66027,Munoz-Waters,paid,GBP,10387.0,2077.4,12464.4,2026-03-01T12:26:21.655318Z
264,91512,"Carter, Lee and Jackson",invoiced,EUR,377.0,75.4,452.4,2026-03-01T12:26:21.741560Z
265,61411,Calderon-Webb,invoiced,EUR,0.9,0.18,1.08,2026-03-01T12:26:21.839875Z
266,19148,"Maldonado, Garcia and Rojas",confirmed,USD,5456.24,381.94,5838.18,2026-03-01T12:26:24.412011Z
267,35910,Wallace LLC,confirmed,USD,2376.56,166.36,2542.92,2026-03-01T12:26:21.856201Z
268,80046,"Flores, Harrington and Kirby",invoiced,USD,4751.37,332.6,5083.97,2026-03-01T12:26:21.988166Z
269,15227,Dyer PLC,invoiced,GBP,1196.64,239.33,1435.97,2026-03-01T12:26:22.001533Z
270,33513,Li-Cross,invoiced,USD,0.18,0.01,0.19,2026-03-01T12:26:22.045098Z
271,73382,"Kelly, Rhodes and Watson",paid,EUR,5883.04,1176.61,7059.65,2026-03-01T12:26:22.086629Z
272,72501,Brown-Rich,paid,GBP,24563.0,4912.6,29475.6,2026-03-01T12:26:22.206014Z
273,35173,"Schultz, Allen and Simon",created,GBP,17082.0,3416.4,20498.4,2026-03-01T12:26:22.260559Z
274,28937,Wood-Williams,confirmed,GBP,3233.34,646.67,3880.01,2026-03-01T12:27:04.048541Z
275,26271,"Blair, Grant and Flores",paid,GBP,23369.57,4673.91,28043.48,2026-03-01T12:26:22.400127Z
276,58881,Gonzalez LLC,paid,GBP,9353.13,1870.63,11223.76,2026-03-01T12:26:22.387148Z
277,21686,Robinson Inc,paid,USD,10389.25,727.25,11116.5,2026-03-01T12:26:22.439375Z
278,48473,Ramirez-Washington,confirmed,EUR,7343.2,1468.64,8811.84,2026-03-01T12:26:22.564237Z
279,63797,Cobb-Williams,created,USD,3383.0,236.81,3619.81,2026-03-01T12:27:07.887454Z
280,50577,Rios-Merritt,confirmed,EUR,174.8,34.96,209.76,2026-03-01T12:26:22.601463Z
281,12601,King-Griffin,created,EUR,4356.0,871.2,5227.2,2026-03-01T12:26:22.736420Z
282,98043,Case Group,invoiced,EUR,3.04,0.61,3.65,2026-03-01T12:26:22.779432Z
283,12727,York LLC,created,GBP,1.03,0.21,1.24,2026-03-01T12:26:22.786150Z
284,14302,Wood-Berg,invoiced,EUR,17579.2,3515.84,21095.04,2026-03-01T12:27:08.999919Z
285,86127,Hughes-Willis,confirmed,EUR,22068.53,4413.71,26482.24,2026-03-01T12:26:22.953483Z
286,74462,Stewart Inc,confirmed,EUR,9951.35,1990.27,11941.62,2026-03-01T12:26:22.977058Z
287,82875,Edwards Inc,paid,EUR,6569.64,1313.93,7883.57,2026-03-01T12:27:04.221923Z
288,46865,Norton-Castillo,invoiced,GBP,1.04,0.21,1.25,2026-03-01T12:26:23.102845Z
289,45682,"Lopez, Ramos and Logan",created,GBP,464.0,92.8,556.8,2026-03-01T12:26:23.132658Z
290,81132,Beard-Watkins,invoiced,GBP,0.17,0.03,0.2,2026-03-01T12:26:23.147162Z
291,96302,Gross-Rowland,created,USD,1782.0,124.74,1906.74,2026-03-01T12:26:23.234600Z
292,28971,Hernandez-Hood,created,EUR,1.39,0.28,1.67,2026-03-01T12:26:23.325427Z
293,72597,Wilson-Mason,invoiced,GBP,4.0,0.8,4.8,2026-03-01T12:27:04.273262Z
294,33077,Washington and Sons,created,GBP,3.22,0.64,3.86,2026-03-01T12:26:23.425046Z
295,46984,"Harrison, French and Matthews",created,GBP,2.96,0.59,3.55,2026-03-01T12:26:23.496294Z
296,19576,Watson-Shelton,confirmed,GBP,8635.0,1727.0,10362.0,2026-03-01T12:26:23.514645Z
297,78870,Goodman-Bird,created,USD,0.9,0.06,0.96,2026-03-01T12:26:23.583377Z
298,36975,"Holland, White and White",paid,EUR,1131.56,226.31,1357.87,2026-03-01T12:26:23.600972Z
299,57720,"Cortez, Smith and Kline",paid,GBP,13512.1,2702.42,16214.52,2026-03-01T12:26:23.652755Z
300,88341,Cooper-Smith,created,EUR,0.92,0.18,1.1,2026-03-01T12:26:23.786145Z
301,62263,"Lloyd, Snyder and Stevens",invoiced,EUR,23171.0,4634.2,27805.2,2026-03-01T12:26:23.794339Z
302,83071,"Oneill, Russell and Ayers",paid,GBP,7246.24,1449.25,8695.49,2026-03-01T12:26:23.828869Z
303,14149,Novak and Sons,invoiced,GBP,1.12,0.22,1.34,2026-03-01T12:26:23.930824Z
304,27547,Simmons Group,paid,GBP,522.0,104.4,626.4,2026-03-01T12:26:23.963599Z
305,33932,"Knight, Welch and Campbell",invoiced,USD,4643.0,325.01,4968.01,2026-03-01T12:26:23.997360Z
306,66339,"French, Ramirez and Hanson",invoiced,GBP,13969.0,2793.8,16762.8,2026-03-01T12:26:24.084837Z
307,93588,"Turner, Schwartz and Meyer",paid,USD,27748.0,1942.36,29690.36,2026-03-01T12:26:24.164253Z
308,34560,Rasmussen LLC,confirmed,USD,7363.07,515.41,7878.48,2026-03-01T12:26:24.130767Z
309,18316,Smith-Gonzalez,paid,EUR,4.18,0.84,5.02,2026-03-01T12:26:24.192146Z
310,82227,Lopez LLC,confirmed,GBP,2291.0,458.2,2749.2,2026-03-01T12:26:24.330363Z
311,44670,Hardy-Mata,created,USD,4950.0,346.5,5296.5,2026-03-01T12:26:24.389823Z
312,95247,Douglas Inc,confirmed,EUR,0.28,0.06,0.34,2026-03-01T12:26:21.861920Z
313,84003,Montes Group,invoiced,GBP,1487.01,297.4,1784.41,2026-03-01T12:26:24.455655Z
314,35746,Rodriguez-Smith,confirmed,GBP,34930.0,6986.0,41916.0,2026-03-01T12:26:24.526575Z
315,63734,"Gutierrez, Smith and Silva",paid,GBP,3564.0,712.8,4276.8,2026-03-01T12:26:24.560120Z
316,13457,Shepherd Inc,paid,EUR,51136.0,10227.2,61363.2,2026-03-01T12:26:24.619045Z
317,70581,Bush Group,confirmed,USD,3666.94,256.69,3923.63,2026-03-01T12:26:24.672653Z
318,95723,Gibson Group,confirmed,EUR,1393.1,278.62,1671.72,2026-03-01T12:27:04.388584Z
319,33322,Mccormick PLC,created,GBP,5174.55,1034.91,6209.46,2026-03-01T12:26:24.830735Z
320,68396,"Soto, Kim and Morris",paid,USD,2.01,0.14,2.15,2026-03-01T12:26:24.834254Z
321,46105,Martinez-Hoffman,confirmed,EUR,2973.76,594.75,3568.51,2026-03-01T12:26:24.863240Z
322,65034,Brown LLC,created,USD,3880.33,271.62,4151.95,2026-03-01T12:26:24.980205Z
323,24629,Dean Inc,paid,GBP,38352.0,7670.4,46022.4,2026-03-01T12:26:24.998882Z
324,87344,Moran Ltd,paid,EUR,17504.04,3500.81,21004.85,2026-03-01T12:26:25.074059Z
325,82188,Elliott Ltd,paid,EUR,1.1,0.22,1.32,2026-03-01T12:26:25.168239Z
326,23689,Parker-Ballard,invoiced,USD,1288.07,90.16,1378.23,2026-03-01T12:26:25.268227Z
327,17714,"Wallace, Oconnor and Rodgers",confirmed,EUR,19975.0,3995.0,23970.0,2026-03-01T12:26:25.290217Z
328,94157,"Mullins, Owens and Webster",created,EUR,0.16,0.03,0.19,2026-03-01T12:26:25.396703Z
329,72362,Hunt-Walker,created,EUR,0.53,0.11,0.64,2026-03-01T12:26:25.377398Z
330,90903,Michael Group,confirmed,GBP,2975.28,595.06,3570.34,2026-03-01T12:26:25.495438Z
331,52089,Wright Ltd,invoiced,USD,9155.14,640.86,9796.0,2026-03-01T12:27:04.393388Z
332,42615,"Rice, Riley and Haynes",confirmed,GBP,25782.0,5156.4,30938.4,2026-03-01T12:26:25.601982Z
333,82723,Gomez-Bird,confirmed,USD,0.6,0.04,0.64,2026-03-01T12:26:25.617143Z
334,42304,"Hogan, James and Anderson",created,GBP,2587.0,517.4,3104.4,2026-03-01T12:26:25.695980Z
335,28946,Ingram PLC,created,USD,2.32,0.16,2.48,2026-03-01T12:26:25.699348Z
336,10829,"Ferguson, Lee and Weaver",created,GBP,0.6,0.12,0.72,2026-03-01T12:27:04.513273Z
337,36458,Combs-Ward,paid,EUR,3545.0,709.0,4254.0,2026-03-01T12:26:25.876817Z
338,24356,Ramirez-Crawford,invoiced,EUR,1.64,0.33,1.97,2026-03-01T12:26:25.951729Z
339,28512,"Martinez, Johnson and Mccoy",invoiced,GBP,0.26,0.05,0.31,2026-03-01T12:26:25.984485Z
340,62428,"Davis, Rice and Marsh",invoiced,EUR,1683.37,336.67,2020.04,2026-03-01T12:26:26.050079Z
341,86324,Bradley-Hernandez,confirmed,USD,551.0,38.57,589.57,2026-03-01T12:27:04.517509Z
342,25831,Silva Inc,confirmed,EUR,1276.82,255.36,1532.18,2026-03-01T12:26:26.154107Z
343,34582,Hodges-Glass,invoiced,EUR,3.04,0.61,3.65,2026-03-01T12:27:04.596769Z
344,59319,Garcia-Wu,paid,GBP,2584.32,516.86,3101.18,2026-03-01T12:26:26.255219Z
345,47375,Martin Group,confirmed,EUR,23970.0,4794.0,28764.0,2026-03-01T12:26:26.288878Z
346,83401,Franklin PLC,confirmed,GBP,2376.0,475.2,2851.2,2026-03-01T12:26:26.390098Z
347,55907,"Harrison, Oneal and Simpson",invoiced,EUR,4260.2,852.04,5112.24,2026-03-01T12:26:26.362623Z
348,51748,Clark Group,created,EUR,1.59,0.32,1.91,2026-03-01T12:26:26.451869Z
349,63714,"Patterson, Mcgee and Elliott",invoiced,USD,1.03,0.07,1.1,2026-03-01T12:26:26.557864Z
350,57567,Morales Ltd,created,GBP,0.07,0.01,0.08,2026-03-01T12:26:26.582075Z
351,89968,"Reed, Chandler and Flores",confirmed,GBP,9857.0,1971.4,11828.4,2026-03-01T12:26:26.612833Z
352,47270,Harmon Ltd,confirmed,USD,7562.0,529.34,8091.34,2026-03-01T12:26:26.710704Z
353,22786,Bennett Ltd,paid,GBP,2871.24,574.25,3445.49,2026-03-01T12:26:26.708639Z
354,38033,Miller Inc,confirmed,GBP,2.05,0.41,2.46,2026-03-01T12:26:26.793684Z
355,30861,Jensen LLC,paid,EUR,799.25,159.85,959.1,2026-03-01T12:26:26.890593Z
356,95184,Ruiz LLC,created,EUR,1.76,0.35,2.11,2026-03-01T12:26:26.858072Z
357,34122,Boyle-Brown,confirmed,EUR,1881.37,376.27,2257.64,2026-03-01T12:26:26.954294Z
358,41411,Myers LLC,paid,EUR,0.15,0.03,0.18,2026-03-01T12:26:26.966225Z
359,22195,"Powell, Henry and Elliott",paid,USD,4975.0,348.25,5323.25,2026-03-01T12:26:27.056853Z
360,40225,Sanchez-Stanley,paid,EUR,2871.04,574.21,3445.25,2026-03-01T12:26:27.171488Z
361,90661,Curry Group,invoiced,GBP,34538.0,6907.6,41445.6,2026-03-01T12:26:27.217273Z
362,78755,"Bishop, Diaz and Sanchez",invoiced,GBP,39151.37,7830.27,46981.64,2026-03-01T12:26:27.221071Z
363,32289,Herrera LLC,confirmed,EUR,39951.57,7990.31,47941.88,2026-03-01T12:27:04.695274Z
364,10327,Jimenez Inc,invoiced,EUR,4.56,0.91,5.47,2026-03-01T12:26:27.371498Z
365,98687,Bradshaw-Hines,created,USD,19503.44,1365.24,20868.68,2026-03-01T12:26:27.433619Z
366,19034,Sharp-Martinez,created,USD,0.82,0.06,0.88,2026-03-01T12:26:27.443119Z
367,14523,"Holt, Freeman and Mccullough",confirmed,USD,4349.92,304.49,4654.41,2026-03-01T12:26:27.527873Z
368,72485,"Williams, Gonzalez and Fischer",confirmed,GBP,10733.04,2146.61,12879.65,2026-03-01T12:27:04.769189Z
369,58022,Fry-Allen,confirmed,GBP,5174.16,1034.83,6208.99,2026-03-01T12:26:27.639500Z
370,26287,"Greer, Carrillo and Vargas",invoiced,GBP,3369.61,673.92,4043.53,2026-03-01T12:26:27.682623Z
371,50722,"Perry, Carr and Schmitt",created,USD,38352.0,2684.64,41036.64,2026-03-01T12:26:27.718190Z
372,25363,"Zavala, Mcgee and Allen",created,EUR,0.69,0.14,0.83,2026-03-01T12:26:27.758562Z
373,14461,Khan Ltd,paid,EUR,1972.0,394.4,2366.4,2026-03-01T12:26:25.204519Z
374,53465,Higgins and Sons,created,USD,2591.18,181.38,2772.56,2026-03-01T12:27:04.820004Z
375,40633,Wright-Kim,paid,USD,39952.14,2796.65,42748.79,2026-03-01T12:26:27.923143Z
376,98117,"Cortez, Ruiz and Martin",invoiced,GBP,0.23,0.05,0.28,2026-03-01T12:26:27.982672Z
377,41543,"Davis, Oconnell and Miller",created,USD,986.02,69.02,1055.04,2026-03-01T12:26:27.987953Z
378,12979,Erickson-Haynes,paid,EUR,1.37,0.27,1.64,2026-03-01T12:26:28.051972Z
379,14090,Ryan LLC,paid,USD,0.3,0.02,0.32,2026-03-01T12:26:28.157508Z
380,27390,Casey-Russell,paid,EUR,4.11,0.82,4.93,2026-03-01T12:26:28.137399Z
381,72834,Beltran-Johnson,created,USD,33323.21,2332.62,35655.83,2026-03-01T12:27:04.842617Z
382,17430,Taylor-Perez,created,USD,4557.0,318.99,4875.99,2026-03-01T12:26:28.333713Z
383,77658,"Powell, Hall and Rodriguez",paid,GBP,3565.22,713.04,4278.26,2026-03-01T12:26:28.304464Z
384,94478,Williams-Patel,confirmed,GBP,0.78,0.16,0.94,2026-03-01T12:26:28.374455Z
385,18517,Foster-Parker,created,USD,12785.44,894.98,13680.42,2026-03-01T12:26:28.509528Z
386,91521,Watts-Herrera,paid,USD,6762.0,473.34,7235.34,2026-03-01T12:27:07.931005Z
387,67697,Williams and Sons,invoiced,USD,7649.83,535.49,8185.32,2026-03-01T12:26:28.609561Z
388,58341,Cox-Meyers,created,EUR,9548.0,1909.6,11457.6,2026-03-01T12:26:28.615354Z
389,97671,"Bell, Bauer and Stephens",confirmed,EUR,41834.44,8366.89,50201.33,2026-03-01T12:26:28.688225Z
390,84367,"Davis, Hicks and Haas",created,EUR,1144.28,228.86,1373.14,2026-03-01T12:26:28.779867Z
391,74594,Haley Ltd,paid,EUR,5970.43,1194.09,7164.52,2026-03-01T12:26:28.817477Z
392,90645,Stevens-Trujillo,confirmed,EUR,1598.0,319.6,1917.6,2026-03-01T12:26:28.880906Z
393,59007,Jackson-Smith,invoiced,GBP,27131.62,5426.32,32557.94,2026-03-01T12:26:28.900937Z
394,41275,Bell and Sons,confirmed,EUR,1218.13,243.63,1461.76,2026-03-01T12:26:28.917877Z
395,58585,Smith-Martinez,created,USD,1.87,0.13,2.0,2026-03-01T12:26:29.060969Z
396,16615,Rios-Hawkins,invoiced,GBP,5.12,1.02,6.14,2026-03-01T12:26:29.056108Z
397,25820,Foster Ltd,invoiced,EUR,1392.0,278.4,1670.4,2026-03-01T12:26:29.153680Z
398,63151,Young-West,invoiced,EUR,40151.0,8030.2,48181.2,2026-03-01T12:26:29.189623Z
399,14617,Dawson Inc,confirmed,GBP,2971.71,594.34,3566.05,2026-03-01T12:26:29.244365Z
400,50329,"King, Hess and Knight",paid,USD,3861.0,270.27,4131.27,2026-03-01T12:26:29.335683Z
401,75232,Patterson LLC,invoiced,USD,1421.16,99.48,1520.64,2026-03-01T12:27:04.994070Z
402,74180,Benson Group,invoiced,USD,8756.31,612.94,9369.25,2026-03-01T12:26:29.403903Z
403,42721,"Peterson, Mueller and Hurst",created,USD,0.08,0.01,0.09,2026-03-01T12:26:29.460106Z
404,21461,Macdonald-Holmes,confirmed,EUR,37348.0,7469.6,44817.6,2026-03-01T12:26:29.510777Z
405,15705,Coffey Ltd,confirmed,EUR,8557.09,1711.42,10268.51,2026-03-01T12:26:29.537551Z
406,65183,Bowers-Johnston,created,GBP,15181.52,3036.3,18217.82,2026-03-01T12:26:29.628140Z
407,96279,Calderon LLC,created,GBP,0.97,0.19,1.16,2026-03-01T12:26:29.731191Z
408,67726,Mcmahon-Young,invoiced,EUR,1.66,0.33,1.99,2026-03-01T12:26:29.697311Z
409,77713,"Mendoza, Dunn and Barnes",paid,USD,4577.0,320.39,4897.39,2026-03-01T12:26:29.780610Z
410,29278,"Blanchard, Smith and Murphy",confirmed,EUR,0.96,0.19,1.15,2026-03-01T12:26:29.886071Z
411,38374,Murphy PLC,invoiced,USD,1044.0,73.08,1117.08,2026-03-01T12:26:29.933929Z
412,47681,"Mccormick, Rodriguez and Gonzalez",confirmed,GBP,3.74,0.75,4.49,2026-03-01T12:26:29.913981Z
413,93640,White-Dunn,confirmed,USD,5829.01,408.03,6237.04,2026-03-01T12:26:30.060171Z
414,65363,Serrano-Lynch,paid,GBP,1073.11,214.62,1287.73,2026-03-01T12:26:30.051336Z
415,54461,Hogan and Sons,created,EUR,11986.11,2397.22,14383.33,2026-03-01T12:26:30.116081Z
416,43238,Porter PLC,confirmed,GBP,3.81,0.76,4.57,2026-03-01T12:26:30.175583Z
417,88315,"Miller, Garner and Mitchell",invoiced,USD,23171.0,1621.97,24792.97,2026-03-01T12:26:30.267530Z
418,52282,Rodriguez-Thomas,confirmed,GBP,0.56,0.11,0.67,2026-03-01T12:26:30.295413Z
419,91827,"Sharp, Anderson and Campbell",invoiced,EUR,4455.34,891.07,5346.41,2026-03-01T12:26:30.363210Z
420,13452,"Harrington, Nelson and Davis",paid,USD,754.0,52.78,806.78,2026-03-01T12:26:30.397181Z
421,95778,"Carr, Glenn and Snyder",invoiced,EUR,0.54,0.11,0.65,2026-03-01T12:26:30.483597Z
422,60587,Smith-Bonilla,created,EUR,4978.84,995.77,5974.61,2026-03-01T12:26:30.471556Z
423,52338,Fernandez Ltd,invoiced,GBP,3366.0,673.2,4039.2,2026-03-01T12:26:30.620725Z
424,83607,Pham-Robbins,invoiced,GBP,48741.4,9748.28,58489.68,2026-03-01T12:26:30.624074Z
425,64921,Jackson Inc,invoiced,USD,25349.31,1774.45,27123.76,2026-03-01T12:26:30.664485Z
426,31409,Cross-Bell,confirmed,EUR,175.04,35.01,210.05,2026-03-01T12:26:30.708397Z
427,31452,"Ochoa, Pham and Williams",confirmed,EUR,2376.0,475.2,2851.2,2026-03-01T12:26:30.828695Z
428,43411,Schmidt Inc,paid,USD,2524.93,176.75,2701.68,2026-03-01T12:26:30.832888Z
429,87923,Arellano LLC,created,USD,1.97,0.14,2.11,2026-03-01T12:26:30.881642Z
430,45644,"Taylor, Moore and Lewis",invoiced,GBP,16154.88,3230.98,19385.86,2026-03-01T12:26:31.004217Z
431,48325,Middleton Inc,confirmed,EUR,2750.64,550.13,3300.77,2026-03-01T12:27:04.987148Z
432,86472,"Beck, Brown and Trujillo",invoiced,EUR,43146.0,8629.2,51775.2,2026-03-01T12:26:31.056888Z
433,36100,"Crawford, Williams and Montgomery",invoiced,GBP,10078.0,2015.6,12093.6,2026-03-01T12:26:31.081050Z
434,57430,Meyer Group,created,EUR,1488.79,297.76,1786.55,2026-03-01T12:26:31.226902Z
435,35269,"Tucker, Collins and Cunningham",created,EUR,0.43,0.09,0.52,2026-03-01T12:26:31.266189Z
436,60098,Osborne-Perez,created,USD,3.97,0.28,4.25,2026-03-01T12:26:31.292809Z
437,79583,Garcia-Johnson,confirmed,GBP,8958.18,1791.64,10749.82,2026-03-01T12:26:31.319563Z
438,37270,"Johnston, Grimes and Yang",created,GBP,0.28,0.06,0.34,2026-03-01T12:26:31.409837Z
439,62929,Collins-Nelson,invoiced,GBP,1218.0,243.6,1461.6,2026-03-01T12:26:31.465941Z
440,26286,Flynn LLC,invoiced,USD,33790.0,2365.3,36155.3,2026-03-01T12:26:31.521157Z
441,33301,Benson-Austin,invoiced,GBP,59925.78,11985.16,71910.94,2026-03-01T12:26:31.615058Z
442,58025,Bishop-Delacruz,invoiced,USD,5.04,0.35,5.39,2026-03-01T12:26:31.611721Z
443,26517,Fowler LLC,confirmed,USD,2.96,0.21,3.17,2026-03-01T12:26:31.702068Z
444,50487,Smith-Washington,paid,EUR,0.53,0.11,0.64,2026-03-01T12:26:31.748828Z
445,82197,Wright-Long,invoiced,GBP,725.08,145.02,870.1,2026-03-01T12:26:31.752096Z
446,72514,"Fleming, Williamson and Lewis",paid,GBP,389.0,77.8,466.8,2026-03-01T12:26:31.887415Z
447,63873,"Fox, Harper and Jenkins",confirmed,GBP,0.18,0.04,0.22,2026-03-01T12:26:31.899246Z
448,46749,Wilson LLC,created,USD,21574.04,1510.18,23084.22,2026-03-01T12:26:32.009286Z
449,34967,Lee Group,invoiced,EUR,28765.1,5753.02,34518.12,2026-03-01T12:26:32.028968Z
450,22627,Arroyo-Roberson,paid,EUR,3.71,0.74,4.45,2026-03-01T12:27:05.085803Z
451,15295,"Anderson, Navarro and Williams",invoiced,GBP,6965.0,1393.0,8358.0,2026-03-01T12:26:32.153665Z
452,54730,Douglas-Newton,paid,EUR,0.7,0.14,0.84,2026-03-01T12:26:32.187099Z
453,41075,Ferguson-Wade,confirmed,EUR,4179.0,835.8,5014.8,2026-03-01T12:26:32.266495Z
454,49732,"Burgess, Pearson and Nguyen",confirmed,USD,581.46,40.7,622.16,2026-03-01T12:26:32.251387Z
455,13281,Foley-Serrano,invoiced,GBP,5771.0,1154.2,6925.2,2026-03-01T12:26:32.321683Z
456,68905,Graham-Bauer,paid,EUR,36352.8,7270.56,43623.36,2026-03-01T12:26:32.392961Z
457,33936,Arnold-Stevens,paid,GBP,28239.55,5647.91,33887.46,2026-03-01T12:26:32.506144Z
458,19342,"Schmidt, Jones and Joyce",created,USD,32066.0,2244.62,34310.62,2026-03-01T12:26:32.542958Z
459,95081,"Hernandez, Abbott and Smith",confirmed,USD,15617.0,1093.19,16710.19,2026-03-01T12:27:05.169214Z
460,49089,"Avila, Francis and Sanders",confirmed,GBP,1305.65,261.13,1566.78,2026-03-01T12:26:32.637456Z
461,51016,Hart PLC,invoiced,USD,1915.19,134.06,2049.25,2026-03-01T12:26:32.695330Z
462,87683,"Jones, Cervantes and Hughes",confirmed,GBP,1881.69,376.34,2258.03,2026-03-01T12:26:32.706708Z
463,36722,Spencer-Duran,confirmed,EUR,2661.64,532.33,3193.97,2026-03-01T12:26:32.784014Z
464,45641,Kelley PLC,created,USD,3268.73,228.81,3497.54,2026-03-01T12:26:32.899213Z
465,35123,Brown Ltd,invoiced,EUR,6433.2,1286.64,7719.84,2026-03-01T12:26:32.936982Z
466,16921,Carter and Sons,invoiced,GBP,989.28,197.86,1187.14,2026-03-01T12:26:33.003534Z
467,43092,Powell-Johnson,paid,EUR,33558.24,6711.65,40269.89,2026-03-01T12:26:33.013743Z
468,36863,Brown-Davis,invoiced,EUR,2593.0,518.6,3111.6,2026-03-01T12:26:33.071523Z
469,44804,Wade-Butler,created,EUR,5176.87,1035.37,6212.24,2026-03-01T12:26:33.115590Z
470,15409,"Reed, Anderson and Nolan",created,GBP,87.0,17.4,104.4,2026-03-01T12:27:05.267322Z
471,98857,Rios Ltd,created,EUR,20958.0,4191.6,25149.6,2026-03-01T12:27:05.186438Z
472,30264,Mcneil Group,confirmed,EUR,0.39,0.08,0.47,2026-03-01T12:26:33.344295Z
473,54083,Brown-Watson,confirmed,EUR,0.75,0.15,0.9,2026-03-01T12:26:33.327293Z
474,19125,Russell and Sons,paid,EUR,17244.13,3448.83,20692.96,2026-03-01T12:26:33.434817Z
475,18497,Lara PLC,created,EUR,1791.0,358.2,2149.2,2026-03-01T12:26:33.454112Z
476,75268,"Vargas, Maynard and Larson",invoiced,EUR,4.33,0.87,5.2,2026-03-01T12:26:33.509733Z
477,90828,Villanueva-Turner,invoiced,EUR,3.31,0.66,3.97,2026-03-01T12:26:33.581720Z
478,52840,Wilson Inc,created,EUR,1683.16,336.63,2019.79,2026-03-01T12:26:33.597758Z
479,64280,"Rice, Rice and Golden",confirmed,USD,3325.0,232.75,3557.75,2026-03-01T12:26:33.713996Z
480,61491,"Sweeney, Carter and Beck",created,USD,0.94,0.07,1.01,2026-03-01T12:26:33.742764Z
481,98865,"Kennedy, Coleman and Taylor",confirmed,GBP,2.01,0.4,2.41,2026-03-01T12:26:33.832431Z
482,78301,"Turner, Butler and Meyers",paid,GBP,39950.0,7990.0,47940.0,2026-03-01T12:26:33.828613Z
483,79429,"Morton, Edwards and Miller",paid,USD,4950.0,346.5,5296.5,2026-03-01T12:26:33.921821Z
484,84960,Ramos Inc,paid,GBP,9962.21,1992.44,11954.65,2026-03-01T12:26:33.995056Z
485,28343,Wolf Group,invoiced,GBP,30362.26,6072.45,36434.71,2026-03-01T12:26:34.010027Z
486,32601,Burns and Sons,paid,EUR,1.27,0.25,1.52,2026-03-01T12:26:34.082352Z
487,89028,Edwards-Donovan,confirmed,EUR,2.04,0.41,2.45,2026-03-01T12:26:34.135628Z
488,24700,"Swanson, Koch and Fox",paid,EUR,1392.0,278.4,1670.4,2026-03-01T12:26:34.224077Z
489,33551,"Reynolds, Beard and Hood",created,EUR,465.36,93.07,558.43,2026-03-01T12:26:34.201619Z
490,72063,"Wells, Hansen and Bond",paid,EUR,4356.12,871.22,5227.34,2026-03-01T12:26:34.263401Z
491,74960,Ruiz-Hines,created,GBP,2178.0,435.6,2613.6,2026-03-01T12:26:34.301750Z
492,90694,Berg LLC,paid,USD,6570.05,459.9,7029.95,2026-03-01T12:26:34.379632Z
493,43064,"Blackburn, Singleton and Willis",confirmed,GBP,15005.0,3001.0,18006.0,2026-03-01T12:26:34.425115Z
494,92171,"Barker, Fields and Ware",created,USD,3826.27,267.84,4094.11,2026-03-01T12:26:34.497394Z
495,99725,Lopez PLC,invoiced,EUR,5373.0,1074.6,6447.6,2026-03-01T12:26:34.552413Z
496,69175,Martinez-Bauer,paid,USD,5841.34,408.89,6250.23,2026-03-01T12:26:34.626780Z
497,44368,"Bernard, Whitaker and Cook",invoiced,GBP,1364.14,272.83,1636.97,2026-03-01T12:26:34.756912Z
498,73183,Carr-Wright,paid,GBP,11186.35,2237.27,13423.62,2026-03-01T12:26:34.770060Z
499,24904,Christensen Group,confirmed,EUR,2446.7,489.34,2936.04,2026-03-01T12:26:34.808501Z
500,70503,"Lane, Scott and Avila",paid,GBP,5452.1,1090.42,6542.52,2026-03-01T12:26:34.902193Z
501,93810,Fuller-Allen,confirmed,GBP,1247.0,249.4,1496.4,2026-03-01T12:26:34.969916Z
502,76257,Jackson-Bell,invoiced,USD,10360.41,725.23,11085.64,2026-03-01T12:26:35.027006Z
503,32408,Gomez and Sons,confirmed,GBP,8833.0,1766.6,10599.6,2026-03-01T12:26:35.115160Z
504,70675,"Richardson, Smith and Franco",paid,GBP,1891.52,378.3,2269.82,2026-03-01T12:26:35.141733Z
505,29609,Richard-Ramirez,confirmed,USD,9952.14,696.65,10648.79,2026-03-01T12:26:35.199245Z
506,74274,Reyes-Perry,invoiced,USD,45719.93,3200.4,48920.33,2026-03-01T12:26:35.289806Z
507,73197,"Johnston, Thomas and Rios",invoiced,GBP,3862.01,772.4,4634.41,2026-03-01T12:26:35.297731Z
508,81017,"Barnes, Jones and Green",invoiced,EUR,2.35,0.47,2.82,2026-03-01T12:26:35.349357Z
509,65116,Pineda Ltd,created,GBP,1486.57,297.31,1783.88,2026-03-01T12:26:35.445871Z
